WARNING: The 'kafka.tools' package is deprecated and will change to 'org.apache.kafka.tools' in the next major release.
time,"1718611550852"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=ControlledShutdownRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:50thPercentile,"190.71002599999997"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:75thPercentile,"376.645024"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:95thPercentile,"376.645024"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:98thPercentile,"376.645024"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:999thPercentile,"376.645024"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:99thPercentile,"376.645024"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:Count,"2"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:FifteenMinuteRate,"0.21830845448535327"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:FiveMinuteRate,"0.06502669516575234"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:Max,"376.645024"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:Mean,"190.710026"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:MeanRate,"0.0036236860649788566"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:Min,"4.775028"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:OneMinuteRate,"4.541700038417966E-5"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=ControllerChangeRateAndTimeMs:StdDev,"262.9517958914143"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=ControllerShutdownRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=IsrChangeRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:50thPercentile,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:75thPercentile,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:95thPercentile,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:98thPercentile,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:999thPercentile,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:99thPercentile,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:Count,"1"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:FifteenMinuteRate,"0.10915422724267664"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:FiveMinuteRate,"0.03251334758287617"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:Max,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:Mean,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:MeanRate,"0.0018113006498222013"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:Min,"2.211438"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:OneMinuteRate,"2.270850019208983E-5"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=LeaderAndIsrResponseReceivedRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=LeaderElectionRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:50thPercentile,"0.100953"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:75thPercentile,"0.159765"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:95thPercentile,"2.6368381999999966"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:98thPercentile,"2.892882"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:999thPercentile,"2.892882"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:99thPercentile,"2.892882"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:Count,"21"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:FifteenMinuteRate,"0.23386326542379432"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:FiveMinuteRate,"0.09253094223904403"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:Max,"2.892882"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:Mean,"0.25531057142857144"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:MeanRate,"0.038059192471689415"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:Min,"0.057711"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:OneMinuteRate,"0.025618544154205596"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=ListPartitionReassignmentRateAndTimeMs:StdDev,"0.608125344670864"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=LogDirChangeRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:50thPercentile,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:75thPercentile,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:95thPercentile,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:98thPercentile,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:999thPercentile,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:99thPercentile,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Count,"1"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:FifteenMinuteRate,"0.10915422724267664"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:FiveMinuteRate,"0.03251334758287617"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Max,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Mean,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:MeanRate,"0.001811285714185585"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:Min,"2.706559"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:OneMinuteRate,"2.270850019208983E-5"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=ManualLeaderBalanceRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=PartitionReassignmentRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TenantOperationRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TopicChangeRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TopicDeletionRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=TopicUncleanLeaderElectionEnableRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:95thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:98thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:999thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:99thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Count,"0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:EventType,"calls"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:LatencyUnit,"MILLISECONDS"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Max,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Mean,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:Min,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionEnableRateAndTimeMs:StdDev,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:Count,"0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:EventType,"elections"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:FifteenMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:FiveMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:MeanRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:OneMinuteRate,"0.0"
kafka.controller:type=ControllerStats,name=UncleanLeaderElectionsPerSec:RateUnit,"SECONDS"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:50thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:75thPercentile,"0.0"
kafka.controller:type=ControllerStats,name=UpdateFeaturesRateAndTimeMs:95thPercentile,"0.0"
